This document is an attempt to comprehensively catalog all possible
ways that a JavaScript program running in the browser (specifically,
Firefox 17.0.3esr) can trigger information transmission across the
network.

The intent is that if the ability to perform all of these actions were
taken away from the program, then no JavaScript code could exfiltrate
any information.

Constructor         |Type |Property                    |Description/notes                         |JAM Predicate
                    |Call |mozSetDataAt                |                                          |called(#DataTransfer#prototype#mozSetDataAt)
DeviceStorage       |Call |add                         |                                          |called(#DeviceStorage#prototype#add)
                    |Call |addNamed                    |                                          |called(#DeviceStorage#prototype#addNamed)
                    |Call |delete                      |                                          |called(#DeviceStorage#prototype#delete)
                    |Call |getEditable                 |                                          |called(#DeviceStorage#prototype#getEditable)
HTMLDocument        |Push |scripts                     |Can an item be pushed to execute code?    |set(`x.`y) && `x === `z.scripts
                    |     |                            |                                          |  && `z instanceof #HTMLDocument
                    |Push |styleSheets                 |Can an item be pushed to pull in images?  |set(`x.`y) && `x === `z.styleSheets
                    |     |                            |                                          |  && `z instanceof #HTMLDocument
                    |Call |enableStyleSheetsForSet     |Does this trigger file retrieval?         |called(
                    |     |                            |                                          |  #HTMLDocument#prototype#enableStyleSheetsForSet)
                    |Call |importNode                  |Don't think these make the node active,   |called(#HTMLDocument#prototype#importNode)
                    |Call |adoptNode                   |but check behavior.                       |called(#HTMLDocument#prototype#adoptNode)
                    |Call |createProcessingInstruction |Can create XML style/script elements, but |called(
                    |     |                            |doesn't insert them so probably safe.     |#HTMLDocument#prototype#createProcessingInstruction)
                    |Call |evaluate                    |Evaluates an XPAth expression. Review the |called(#HTMLDocument#prototype#evaluate)
                          |                            |semantics of those.                       |
                    |Call |execCommand                 |Midas (HTML editor) command; probably     |called(#HTMLDocument#prototype#execCommand)
                          |                            |harmless.                                 |
                    |Call |load                        |Doesn't seem to exist in Firefox 17.0.5esr|called(#HTMLDocument#prototype#load)
                    |Call |mozSetImageElement          |Not sure what this does                   |called(#HTMLDocument#prototype#mozSetImageElement)
Document            |     |                            |By Firefox 21, much of HTMLDocument       |
                    |     |                            |has moved to Document or Node.            |
Node                |     |                            |In Firefox 17.0.5esr, all methods are     |
                    |     |                            |pushed into Element and HTMLDocument.     |
XULDocument         |Call |loadOverlay                 |Do we need to worry about XULDocuments? If|called(#XULDocument#prototype#loadOverlay)
                    |     |                            |so, there are a lot more properties to    |
                    |     |                            |audit.                                    |
                    |Call |mozSetImageElement          |Such as this one                          |called(#XULDocument#prototype#mozSetImageElement)
DOMImplementation   |Call |createDocument              |Semantics?                                |called(#DomImplementation#prototype#createDocument)
                    |Call |createHTMLDocument          |Ditto?                                    |called(
                    |     |                            |                                          |  #DomImplementation#prototype#createHTMLDocument)
                    |Call |createDocumentType          |URL can be passed, is it retrieved?       |called(
                    |     |                            |                                          |  #DomImplementation#prototype#createDocumentType)
DOMParser           |Call |parseFromString             |Does this activate scripts?               |called(#DOMParser#prototype#parseFromString)
Element             |Push |attributes                  |Think this is live, so that adding to it  |set(`x.`y) && `x === `z.attributes &&
                    |     |                            |causes insertion.                         |  `z instanceof #Element
                    |Push |children                    |Is this live?                             |set(`x.`y) && `x === `z.children &&
                    |     |                            |                                          |  `z instanceof #Element
                    |Set  |outerHTML                   |Likely can have same effect as innerHTML  |set(`x.outerHTML) && `x instanceof #HTMLElement
                    |Set  |tagName                     |Will changing this actually transform the |set(`x.tagName) && `x instanceof #Element
                    |     |                            |element?                                  |
                    |Call |insertAdjacentHTML          |Not in Firefox 17.0.3esr                  |
                    |Set  |nodeValue                   |                                          |
                    |Call |cloneNode                   |                                          |
                    |Call |setUserData                 |                                          |
FormData            |Call |append                      |Is this a way to piggyback on form        |
                    |     |                            |submissions?                              |
HTMLAnchorElement   |Set  |search                      |Not sure what this does                   |set(`x.search) && `x instanceof #HTMLAnchorElement
                    |Set  |tabIndex                    |Questionable, this would be subversive,   |set(`x.tabIndex) && `x instanceof #HTMLAnchorElement
                    |     |                            |but still depends on the user             |
                    |Call |focus                       |A way to trick the user                   |
HTMLMediaElement    |Push |audioTracks                 |Causes retrieval?                         |
                    |Set  |controller                  |???                                       |
                    |Set  |src                         |                                          |
                    |Push |textTracks                  |                                          |
                    |Push |videoTracks                 |                                          |
                    |Call |load                        |                                          |
HTMLTableElement    |Call |createTHead                 |Can these be created with dangerous       |
                    |Call |createTFoot                 |elements in the innerHTML? And do these   |
                    |Call |createTCaption              |methods actually activate the HTML?       |
HTMLTableRowElement |Call |insertCell                  |If the cell contains live content?        |
HTMLTableSectionElement|  |                            |                                          |
                    |Push |rows                        |Live?                                     |
                    |Call |insertRow                   |If the row contains live content?         |
HTMLTextAreaElement |Set  |inputMode                   |                                          |
HTMLElement         |Set  |contentEditable             |May open up a can of worms                |
HTMLFormElement     |Set  |target                      |Not sure if this can cause any harm       |
HTMLScriptElement   |Set  |textContent                 |Does this trigger execution?              |
NamedNodeMap        |Call |setNamedItem                |Semantics of these                        |
                    |     |setNamedItemNS              |                                          |
ProcessingInstruction|    |                            |                                          |
                    |Call |insertData                  |                                          |
                    |Set  |data                        |                                          |
                    |Call |appendData                  |                                          |
                    |Call |replaceData                 |                                          |
                    |Call |insertBefore                |                                          |
                    |Call |appendChild                 |                                          |
                    |Call |replaceChild                |                                          |
Range               |Call |surroundContents            |                                          |
                    |Call |insertNode                  |                                          |
                    |Call |createContextualFragment    |                                          |
                    |Call |setEnd                      |                                          |
                    |Call |setStart                    |                                          |
                    |Call |setStartBefore              |                                          |
                    |Call |setStartAfter               |                                          |
                    |Call |setEndBefore                |                                          |
                    |Call |setEndAfter                 |                                          |
XMLHttpRequest      |Call |setRequestHeader            |                                          |
                    |Call |open                        |                                          |
                    |Call |XMLHttpRequest              |                                          |
WebSocket           |Call |close                       |                                          |
Worker              |Call |Worker                      |Retrieves script, follows same-origin pol.|
                    |Set  |postMessage                 |                                          |
Window              |Call |back                        |                                          |
                    |Call |disableExternalCapture      |                                          |
                    |Call |enableExternalCapture       |                                          |
                    |Call |forward                     |                                          |
                    |Call |home                        |                                          |
                    |Call |restore                     |                                          |
                    |Call |showModalDialog             |                                          |
                    |     |                            |                                          |
                    |     |                            |                                          |
 















